Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186046.160149 for temporary Airbyte files
[2024-05-08T16:34:06Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:34:08Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:34:08Z] INFO Source image version is 0.9.58 
[2024-05-08T16:34:12Z] INFO Only running source 
[2024-05-08T16:34:12Z] INFO Using state file: state.json 
Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186149.846538 for temporary Airbyte files
[2024-05-08T16:35:49Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:35:51Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:35:51Z] INFO Source image version is 0.9.58 
[2024-05-08T16:35:55Z] INFO Only running source 
[2024-05-08T16:35:55Z] INFO Using state file: state.json 
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Source version: 0.9.58"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Config: {\"api_key\":\"REDACTED\",\"run_mode\":\"WebhookSupplement\",\"graph\":\"webhooks-e2e\",\"url\":\"https://faros-ai.atlassian.net\",\"cutoff_days\":30,\"username\":\"matias@faros.ai\",\"password\":\"REDACTED\",\"api_url\":\"https://dev.api.faros.ai\"}"},"type":"LOG"}
[SRC]: 2024-05-08T16:37:41Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186261099,"data":{"issue":{"key":"FAI-10481","updated":"2024-04-10T19:05:10.493Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2370}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:42Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186262101,"data":{"issue":{"key":"FAI-10477","updated":"2024-04-23T08:28:34.333Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2141}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:42Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186262103,"data":{"issue":{"key":"FAI-10477","updated":"2024-04-23T08:28:34.333Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1419}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:42Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186262104,"data":{"issue":{"key":"FAI-10477","updated":"2024-04-23T08:28:34.333Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-models"},"number":245}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:42Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186262105,"data":{"issue":{"key":"FAI-10477","updated":"2024-04-23T08:28:34.333Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hermes"},"number":211}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:43Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186263060,"data":{"issue":{"key":"FAI-10476","updated":"2024-04-12T17:21:59.295Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"metabase-container"},"number":145}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:43Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186263062,"data":{"issue":{"key":"FAI-10476","updated":"2024-04-12T17:21:59.295Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"metabase"},"number":55}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:44Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186264039,"data":{"issue":{"key":"FAI-10474","updated":"2024-04-18T00:37:25.344Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"clio"},"number":676}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:44Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186264993,"data":{"issue":{"key":"FAI-10468","updated":"2024-04-26T16:01:58.905Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":818}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:44Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186264994,"data":{"issue":{"key":"FAI-10468","updated":"2024-04-26T16:01:58.905Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":821}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:46Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186266687,"data":{"issue":{"key":"FAI-10449","updated":"2024-04-09T09:41:43.000Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1407}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:46Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186266688,"data":{"issue":{"key":"FAI-10449","updated":"2024-04-09T09:41:43.000Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":377}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:47Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186267717,"data":{"issue":{"key":"FAI-10447","updated":"2024-04-11T20:51:24.700Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1414}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:47Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186267719,"data":{"issue":{"key":"FAI-10447","updated":"2024-04-11T20:51:24.700Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":383}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:48Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186268754,"data":{"issue":{"key":"FAI-10446","updated":"2024-04-09T23:31:41.179Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1403}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:48Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186268758,"data":{"issue":{"key":"FAI-10446","updated":"2024-04-09T23:31:41.179Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1404}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:48Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186268759,"data":{"issue":{"key":"FAI-10446","updated":"2024-04-09T23:31:41.179Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1408}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:48Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186268759,"data":{"issue":{"key":"FAI-10446","updated":"2024-04-09T23:31:41.179Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"heracles"},"number":348}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:48Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186268760,"data":{"issue":{"key":"FAI-10446","updated":"2024-04-09T23:31:41.179Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"heracles"},"number":350}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:48Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186268760,"data":{"issue":{"key":"FAI-10446","updated":"2024-04-09T23:31:41.179Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":376}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:49Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186269666,"data":{"issue":{"key":"FAI-10445","updated":"2024-04-19T17:20:01.500Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"lighthouse-ai"},"number":148}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:50Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186270598,"data":{"issue":{"key":"FAI-10433","updated":"2024-04-09T17:17:08.390Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"argus"},"number":195}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:51Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186271518,"data":{"issue":{"key":"FAI-10432","updated":"2024-04-19T15:03:34.295Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2139}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:51Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186271519,"data":{"issue":{"key":"FAI-10432","updated":"2024-04-19T15:03:34.295Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":387}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:52Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186272492,"data":{"issue":{"key":"FAI-10430","updated":"2024-04-16T23:19:34.597Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":819}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:52Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186272493,"data":{"issue":{"key":"FAI-10430","updated":"2024-04-16T23:19:34.597Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-models"},"number":243}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:52Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186272494,"data":{"issue":{"key":"FAI-10430","updated":"2024-04-16T23:19:34.597Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hasura"},"number":169}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:52Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186272494,"data":{"issue":{"key":"FAI-10430","updated":"2024-04-16T23:19:34.597Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hermes"},"number":209}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:53Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186273386,"data":{"issue":{"key":"FAI-10428","updated":"2024-04-10T16:35:07.276Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3599}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:54Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186274332,"data":{"issue":{"key":"FAI-10415","updated":"2024-05-03T17:39:09.567Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds-sdk"},"number":619}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:54Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186274333,"data":{"issue":{"key":"FAI-10415","updated":"2024-05-03T17:39:09.567Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2130}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:54Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186274333,"data":{"issue":{"key":"FAI-10415","updated":"2024-05-03T17:39:09.567Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1402}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:55Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186275274,"data":{"issue":{"key":"FAI-10412","updated":"2024-04-08T17:36:51.183Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1096}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:56Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186276242,"data":{"issue":{"key":"FAI-10392","updated":"2024-04-09T23:08:07.110Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1107}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:56Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186276245,"data":{"issue":{"key":"FAI-10392","updated":"2024-04-09T23:08:07.110Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1108}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:57Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186277238,"data":{"issue":{"key":"FAI-10383","updated":"2024-04-22T07:18:58.138Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"infra-tools"},"number":279}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:57Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186277239,"data":{"issue":{"key":"FAI-10383","updated":"2024-04-22T07:18:58.138Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1093}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:57Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186277239,"data":{"issue":{"key":"FAI-10383","updated":"2024-04-22T07:18:58.138Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1097}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:57Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186277239,"data":{"issue":{"key":"FAI-10383","updated":"2024-04-22T07:18:58.138Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1102}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:57Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186277239,"data":{"issue":{"key":"FAI-10383","updated":"2024-04-22T07:18:58.138Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1106}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:57Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186277239,"data":{"issue":{"key":"FAI-10383","updated":"2024-04-22T07:18:58.138Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1119}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:58Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186278109,"data":{"issue":{"key":"FAI-10382","updated":"2024-04-08T17:43:13.851Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1005}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:59Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186279133,"data":{"issue":{"key":"FAI-10378","updated":"2024-04-09T09:41:04.873Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1386}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:59Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186279134,"data":{"issue":{"key":"FAI-10378","updated":"2024-04-09T09:41:04.873Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1409}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:59Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186279135,"data":{"issue":{"key":"FAI-10378","updated":"2024-04-09T09:41:04.873Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3589}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:59Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186279135,"data":{"issue":{"key":"FAI-10378","updated":"2024-04-09T09:41:04.873Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":375}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:00Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186280156,"data":{"issue":{"key":"FAI-10349","updated":"2024-04-15T14:35:00.941Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1401}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:01Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186281107,"data":{"issue":{"key":"FAI-10347","updated":"2024-04-26T12:36:51.314Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2150}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:01Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186281107,"data":{"issue":{"key":"FAI-10347","updated":"2024-04-26T12:36:51.314Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":827}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:02Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186282093,"data":{"issue":{"key":"FAI-10346","updated":"2024-05-03T07:30:05.987Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2150}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:02Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186282094,"data":{"issue":{"key":"FAI-10346","updated":"2024-05-03T07:30:05.987Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":827}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:03Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186282999,"data":{"issue":{"key":"FAI-10345","updated":"2024-05-02T15:13:31.416Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2150}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:03Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186283000,"data":{"issue":{"key":"FAI-10345","updated":"2024-05-02T15:13:31.416Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":827}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:03Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186283891,"data":{"issue":{"key":"FAI-10331","updated":"2024-04-23T17:30:19.661Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"n8n"},"number":45}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:04Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186284804,"data":{"issue":{"key":"FAI-10330","updated":"2024-04-23T18:25:36.488Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3626}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:05Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186285754,"data":{"issue":{"key":"FAI-10324","updated":"2024-04-23T15:15:41.250Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2140}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:05Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186285755,"data":{"issue":{"key":"FAI-10324","updated":"2024-04-23T15:15:41.250Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1420}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:05Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186285756,"data":{"issue":{"key":"FAI-10324","updated":"2024-04-23T15:15:41.250Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1421}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:06Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186286701,"data":{"issue":{"key":"FAI-10323","updated":"2024-05-01T17:08:33.184Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1132}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:08Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186288039,"data":{"issue":{"key":"FAI-10320","updated":"2024-04-29T17:25:10.269Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1049}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:09Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186289051,"data":{"issue":{"key":"FAI-10314","updated":"2024-04-15T17:20:06.512Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"clio"},"number":674}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:10Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186290101,"data":{"issue":{"key":"FAI-10312","updated":"2024-04-17T22:18:44.341Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1027}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:11Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186291433,"data":{"issue":{"key":"FAI-10299","updated":"2024-04-17T17:10:43.053Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"infra-tools"},"number":281}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:12Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186292467,"data":{"issue":{"key":"FAI-10278","updated":"2024-04-10T10:07:58.233Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1410}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:13Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186293362,"data":{"issue":{"key":"FAI-10275","updated":"2024-04-15T15:04:27.082Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3546}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:13Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186293362,"data":{"issue":{"key":"FAI-10275","updated":"2024-04-15T15:04:27.082Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3558}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:13Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186293362,"data":{"issue":{"key":"FAI-10275","updated":"2024-04-15T15:04:27.082Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3607}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:14Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186294295,"data":{"issue":{"key":"FAI-10271","updated":"2024-04-30T19:18:25.003Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"lighthouse-ai"},"number":155}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:15Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186295245,"data":{"issue":{"key":"FAI-10268","updated":"2024-05-07T00:05:37.232Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3549}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:15Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186295246,"data":{"issue":{"key":"FAI-10268","updated":"2024-05-07T00:05:37.232Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3555}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:15Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186295247,"data":{"issue":{"key":"FAI-10268","updated":"2024-05-07T00:05:37.232Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3573}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:16Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186296204,"data":{"issue":{"key":"FAI-10260","updated":"2024-05-07T00:05:51.543Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3547}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:16Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186296205,"data":{"issue":{"key":"FAI-10260","updated":"2024-05-07T00:05:51.543Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3550}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:16Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186296205,"data":{"issue":{"key":"FAI-10260","updated":"2024-05-07T00:05:51.543Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3552}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:17Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186297155,"data":{"issue":{"key":"FAI-10255","updated":"2024-04-10T10:26:12.888Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3600}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:18Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186298859,"data":{"issue":{"key":"FAI-10239","updated":"2024-04-25T21:23:44.320Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2135}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:18Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186298860,"data":{"issue":{"key":"FAI-10239","updated":"2024-04-25T21:23:44.320Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3566}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:18Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186298860,"data":{"issue":{"key":"FAI-10239","updated":"2024-04-25T21:23:44.320Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-models"},"number":239}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:18Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186298860,"data":{"issue":{"key":"FAI-10239","updated":"2024-04-25T21:23:44.320Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-models"},"number":242}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:18Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186298860,"data":{"issue":{"key":"FAI-10239","updated":"2024-04-25T21:23:44.320Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hasura"},"number":158}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:18Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186298860,"data":{"issue":{"key":"FAI-10239","updated":"2024-04-25T21:23:44.320Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hasura"},"number":162}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:19Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186299813,"data":{"issue":{"key":"FAI-10233","updated":"2024-04-17T16:51:53.722Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3608}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:20Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186300745,"data":{"issue":{"key":"FAI-10232","updated":"2024-04-17T16:51:58.317Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3604}},"type":"RECORD"}
